id,video_name,vqds_score
58161,000000000282.BMP,0.0000
58162,000000000283.BMP,0.0000
58181,101.BMP,0.0000
58185,106.BMP,0.0000
58186,107.BMP,0.0000
58188,109.BMP,0.0000
58190,111.BMP,0.0000
58195,116.BMP,0.0000
58199,12.BMP,0.0000
58200,120.BMP,0.0000
58205,126.BMP,0.0000
58206,127.BMP,0.0000
58208,129.BMP,0.0000
58209,13.BMP,0.0000
58214,134.BMP,0.0000
58215,135.BMP,0.0000
58217,137.BMP,0.0000
58220,14.BMP,0.0000
58222,141.BMP,0.0000
58223,142.BMP,0.0000
58230,149.BMP,0.0000
58231,150.BMP,0.0000
58232,151.BMP,0.0000
58237,157.BMP,0.0000
58238,158.BMP,0.0000
58239,159.BMP,0.0000
58254,174.BMP,0.0000
58263,182.BMP,0.0000
58266,185.BMP,0.0000
58269,189.BMP,0.0000
58270,190.BMP,0.0000
58271,191.BMP,0.0000
58276,196.BMP,0.0000
58282,21.BMP,0.0000
58288,28.BMP,0.0000
58291,31.BMP,0.0000
58296,36.BMP,0.0000
58298,38.BMP,0.0000
58300,4.BMP,0.0000
58303,42.BMP,0.0000
58307,46.BMP,0.0000
58309,48.BMP,0.0000
58311,50.BMP,0.0000
58313,52.BMP,0.0000
58316,55.BMP,0.0000
58320,6.BMP,0.0000
58323,62.BMP,0.0000
58327,66.BMP,0.0000
58331,7.BMP,0.0000
58332,70.BMP,0.0000
58334,73.BMP,0.0000
58340,80.BMP,0.0000
58343,83.BMP,0.0000
58346,86.BMP,0.0000
58351,90.BMP,0.0000
58354,93.BMP,0.0000
58355,94.BMP,0.0000
58356,95.BMP,0.0000
58358,97.BMP,0.0000
58359,98.BMP,0.0000
58360,99.BMP,0.0000
55928,000000000009.bmp,100.0000
55929,000000000011.bmp,100.0000
55931,000000000013.bmp,100.0000
55933,000000000016.bmp,100.0000
55934,000000000018.bmp,100.0000
55935,000000000019.bmp,100.0000
55938,000000000027.bmp,100.0000
55943,000000000032.bmp,100.0000
55945,000000000034.bmp,100.0000
55949,000000000038.bmp,100.0000
55950,000000000040.bmp,100.0000
55952,000000000079.bmp,100.0000
55954,000000000081.bmp,100.0000
55956,000000000084.bmp,100.0000
55957,000000000085.bmp,100.0000
55958,000000000086.bmp,100.0000
55960,000000000088.bmp,100.0000
55961,000000000089.bmp,100.0000
55964,000000000093.bmp,100.0000
55965,000000000098.bmp,100.0000
55966,000000000099.bmp,100.0000
55967,000000000100.bmp,100.0000
55971,000000000113.bmp,100.0000
55972,000000000114.bmp,100.0000
55973,000000000115.bmp,100.0000
55974,000000000118.bmp,100.0000
55976,000000000121.bmp,100.0000
55978,000000000127.bmp,100.0000
55981,000000000136.bmp,100.0000
55984,000000000140.bmp,100.0000
55985,000000000141.bmp,100.0000
55989,000000000149.bmp,100.0000
55993,000000000153.bmp,100.0000
56001,000000000162.bmp,100.0000
56003,000000000164.bmp,100.0000
56011,000000000178.bmp,100.0000
56017,000000000185.bmp,100.0000
56018,000000000186.bmp,100.0000
56022,000000000192.bmp,100.0000
56023,000000000196.bmp,100.0000
56024,000000000197.bmp,100.0000
56025,000000000199.bmp,100.0000
56029,000000000203.bmp,100.0000
56030,000000000205.bmp,100.0000
56036,000000000215.bmp,100.0000
56040,000000000221.bmp,100.0000
56041,000000000222.bmp,100.0000
56042,000000000224.bmp,100.0000
58120,000000000047.BMP,100.0000
58125,000000000056.BMP,100.0000
58129,000000000064.BMP,100.0000
58132,000000000070.BMP,100.0000
58133,000000000071.BMP,100.0000
58134,000000000074.BMP,100.0000
58136,000000000227.BMP,100.0000
58137,000000000228.BMP,100.0000
58140,000000000233.BMP,100.0000
58144,000000000241.BMP,100.0000
58146,000000000246.BMP,100.0000
58149,000000000250.BMP,100.0000
58151,000000000254.BMP,100.0000
58152,000000000255.BMP,100.0000
58154,000000000258.BMP,100.0000
58156,000000000263.BMP,100.0000
58157,000000000265.BMP,100.0000
58163,000000000285.BMP,100.0000
58167,000000000289.BMP,100.0000
58169,000000000291.BMP,100.0000
58171,000000000293.BMP,100.0000
58175,000000000307.BMP,100.0000
58177,000000000313.BMP,100.0000
58178,000000000314.BMP,100.0000
58179,10.BMP,100.0000
58180,100.BMP,100.0000
58191,112.BMP,100.0000
58193,114.BMP,100.0000
58194,115.BMP,100.0000
58197,118.BMP,100.0000
58203,124.BMP,100.0000
58211,131.BMP,100.0000
58213,133.BMP,100.0000
58218,138.BMP,100.0000
58225,144.BMP,100.0000
58228,147.BMP,100.0000
58236,155.BMP,100.0000
58240,16.BMP,100.0000
58241,160.BMP,100.0000
58244,164.BMP,100.0000
58248,168.BMP,100.0000
58250,17.BMP,100.0000
58251,170.BMP,100.0000
58253,173.BMP,100.0000
58255,175.BMP,100.0000
58256,176.BMP,100.0000
58257,177.BMP,100.0000
58258,178.BMP,100.0000
58268,187.BMP,100.0000
58273,193.BMP,100.0000
58275,195.BMP,100.0000
58279,199.BMP,100.0000
58280,2.BMP,100.0000
58284,23.BMP,100.0000
58286,26.BMP,100.0000
58293,33.BMP,100.0000
58301,40.BMP,100.0000
58304,43.BMP,100.0000
58308,47.BMP,100.0000
58315,54.BMP,100.0000
58317,56.BMP,100.0000
58326,65.BMP,100.0000
58329,68.BMP,100.0000
58333,71.BMP,100.0000
58335,74.BMP,100.0000
58339,79.BMP,100.0000
58341,81.BMP,100.0000
58347,87.BMP,100.0000
